Funding Agency;Storage Element;Computing Element  ML;Computing element WLCG
AM;Armenia;;Yerevan;
AT;Austria;;Vienna;
BR;Brazil;;CBPF;Latin America Federation
BR;Brazil;ALICE::SaoPaulo::SE;SaoPaulo;Latin America Federation
CH;CERN;ALICE::CERN::CASTOR2;CERN-AURORA;CH-CERN
CH;CERN;ALICE::CERN::DPM;CERN-CORONA;CH-CERN
CH;CERN;ALICE::CERN::EOS;CERN-MIRAGE;CH-CERN
CH;CERN;ALICE::CERN::OCDB;CERN-SIRIUS;CH-CERN
CH;CERN;ALICE::CERN::T0ALICE;CERN-TRITON;CH-CERN
CH;CERN;;CERN-ZENITH;CH-CERN
CH;CERN;;CERN-LSF;CH-CERN
CH;CERN;;CERN-DUE;CH-CERN
CH;CERN;;CERN-HLT;CH-CERN
CH;CERN;;CERN_HLT;CH-CERN
CH;CERN;;CERN_HLTDEV;CH-CERN
CH;CERN;;CERN_PLANCTON;CH-CERN
CH;CERN;;PLANCTON;CH-CERN
CH;CERN;;CERN-W5;CH-CERN
CH;CERN;;CERN-HW6;CH-CERN
CH;CERN;;CERN-VM5;CH-CERN
CH;CERN;;CERN-VM6;CH-CERN
CH;CERN;;CERN-SGE;CH-CERN
CH;CERN;;CERN-L;CH-CERN
CH;CERN;;CERN-SHA2;CH-CERN
CH;CERN;;CERN-CREAM;CH-CERN
CH;CERN;;CERN-CVMFS;CH-CERN
CH;CERN;;CERN;CH-CERN
CH;CERN;;Altaria;CH-CERN
CH;CERN;;CERN-TEST;CH-CERN
CH;CERN;;pcalice92.cern.ch;CH-CERN
CN;China-CMoE;;Wuhan;
CZ;Czech Republic;ALICE::Prague::SE;Prague;FZU AS
CZ;Czech Republic;;Prague-CREAM;FZU AS
FR;France;ALICE::CCIN2P3::SE;CCIN2P3;FR-CCIN2P3
FR;France;ALICE::CCIN2P3::TAPE;;FR-CCIN2P3
FR;France;;CCIN2P31;FR-CCIN2P3
FR;France;;CCIN2P32;FR-CCIN2P3
FR;France;;CCIN2P3-CREAM;FR-CCIN2P3
FR;France;ALICE::Clermont::SE;Clermont;LPC
FR;France;ALICE::GRIF_IPNO::SE;GRIF_IPNO;GRIF
FR;France;ALICE::GRIF_IRFU::DPM;GRIF_IRFU;GRIF
FR;France;;GRIF_IRFU_SHARED;GRIF
FR;France;;GRIF_IRFU-CVMFS;GRIF
FR;France;;GRIF_IRFU_ARC;GRIF
FR;France;ALICE::Grenoble::SE;Grenoble;LPSC Grenoble
FR;France;ALICE::IPNL::SE;IPNL;
FR;France;ALICE::Strasbourg_IRES::SE;Strasbourg_IRES;IPHC
FR;France;ALICE::Subatech::EOS;Subatech;SUBATECH
FR;France;;Subatech_CCIPL;SUBATECH
DE;Germany;ALICE::FZK::SE;FZK-KIT;DE-KIT
DE;Germany;ALICE::FZK::TAPE;FZK;DE-KIT
DE;Germany;ALICE::GSI::SE2;GSI;GSI
DE;Germany;;GSI-SCLAB;GSI
DE;Germany;;GSI;GSI
DE;Germany;;GSI_2;GSI
DE;Germany;;GSI-SE2;GSI
DE;Germany;;SGE;GSI
DE;Germany;;GSI-SGE;GSI
DE;Germany;;GSI-CREAM;GSI
DE;Germany;;FZK_glexec;DE-KIT
DE;Germany;;FZK_CREAM;DE-KIT
DE;Germany;;UF;
DE;Germany;;HHLR_GU;
DE;Germany;;Dortmund;
GR;Greece;;Athens;
HU;Hungary;ALICE::KFKI::SE;KFKI;HGCC Federation
IN;India-DAE;ALICE::Kolkata::EOS;Kolkata_CREAM;VECC/SINP
IN;India-DAE;ALICE::Kolkata::SE;Kolkata-CREAM;VECC/SINP
IN;India-DAE;;Kolkata;VECC/SINP
IN;India-DAE;;SINP;VECC/SINP
ID;Indonesia-LIPI;;Cibinong;
ID;Indonesia-LIPI;;Bandung;
IT;Italy;ALICE::Bari::SE;Bari;INFN T2 Federation
IT;Italy;;Bari-Torrent;INFN T2 Federation
IT;Italy;;Bologna;INFN T2 Federation
IT;Italy;ALICE::CNAF::SE;CNAF;IT-INFN-CNAF
IT;Italy;ALICE::CNAF::TAPE;CNAF_DUE;IT-INFN-CNAF
IT;Italy;ALICE::Catania::SE;Catania;INFN T2 Federation
IT;Italy;;Catania-VF;INFN T2 Federation
IT;Italy;;TriGrid_Catania;INFN T2 Federation
IT;Italy;ALICE::CyberSar_Cagliari::SE;Cagliari;INFN T2 Federation
IT;Italy;;CyberSar;INFN T2 Federation
IT;Italy;;CyberSar-CREAM;INFN T2 Federation
IT;Italy;ALICE::Legnaro::SE;Legnaro;INFN T2 Federation
IT;Italy;ALICE::Trieste::SE;Trieste;INFN T2 Federation
IT;Italy;ALICE::Torino::SE;Torino;INFN T2 Federation
IT;Italy;;Torino-Torrent;INFN T2 Federation
IT;Italy;;Torino-CREAM;INFN T2 Federation
IT;Italy;;TriGrid;INFN T2 Federation
IT;Italy;;CNAF-DUE;IT-INFN-CNAF
IT;Italy;;CNAF-CREAM;IT-INFN-CNAF
IT;Italy;;CNAF_glexec;IT-INFN-CNAF
IT;Italy;;Legnaro-CREAM;INFN T2 Federation
JP;Japan;ALICE::Hiroshima::SE;Hiroshima;
JP;Japan;ALICE::Hiroshima::EOS;Hiroshima;
JP;Japan;ALICE::Tsukuba::SE;Tsukuba;
RU;JINR;ALICE::JINR::EOS;JINR;
RU;JINR;ALICE::JINR::SE;JINR-CREAM;
MX;Mexico;;UNAM;UNAM
MX;Mexico;ALICE::UNAM_T1::EOS;UNAM_T1;UNAM
NL;Netherlands;ALICE::SARA::DCACHE;NIKHEF;NL-T1
NL;Netherlands;ALICE::SARA::DCACHE_TAPE;SARA;NL-T1
;Nordic;ALICE::NDGF::DCACHE;DCSC_KU;NDGF
;Nordic;ALICE::NDGF::DCACHE_TAPE;HIP;NDGF
;Nordic;;LUNARC;NDGF
;Nordic;;UiB;NDGF
;Nordic;;NSC;NDGF
;Nordic;;PDC;NDGF
;Nordic;;CSC;NDGF
;Nordic;;Aalborg;NDGF
;Nordic;;UPB;NDGF
PK;Pakistan;;COMSATS;Pakistan ALICE Federation
PK;Pakistan;;PAKGRID;Pakistan ALICE Federation
PL;Poland;ALICE::Cyfronet::XRD;Cyfronet;Polish Tier-2 Federation
PL;Poland;ALICE::Poznan::SE;Poznan;Polish Tier-2 Federation
PL;Poland;;WUT;Polish Tier-2 Federation
KR;Republic of Korea;ALICE::KISTI_GSDC::SE2;KISTI_GSDC;KR-KISTI-GSDC
KR;Republic of Korea;ALICE::KISTI_GSDC::TAPE;KISTI_GSDC-T1;KR-KISTI-GSDC
KR;Republic of Korea;;KISTI-CREAM;KR-KISTI-GSDC
RO;Romania;ALICE::ISS::FILE;ISS;Romanian Tier-2 Federation
RO;Romania;;ISS_LCG;Romanian Tier-2 Federation
RO;Romania;ALICE::NIHAM::FILE;NIHAM;Romanian Tier-2 Federation
RO;Romania;ALICE::NIPNE::EOS;;Romanian Tier-2 Federation
RO;Romania;;NIPNE;Romanian Tier-2 Federation
RU;Russia;ALICE::IHEP::SE;IHEP;Russian Data-Intensive GRID
RU;Russia;;IHEP-CREAM;Russian Data-Intensive GRID
RU;Russia;ALICE::ITEP::SE;ITEP;Russian Data-Intensive GRID
RU;Russia;;ITEP-CREAM;Russian Data-Intensive GRID
RU;Russia;ALICE::MEPHI::EOS;MEPHI;Russian Data-Intensive GRID
RU;Russia;ALICE::PNPI::SE;PNPI;Russian Data-Intensive GRID
RU;Russia;ALICE::RRC-KI::SE;RRC-KI;NRC-KI-T1
RU;Russia;ALICE::RRC_KI_T1::DCACHE_TAPE;RRC_KI_T1;NRC-KI-T1
RU;Russia;ALICE::RRC_KI_T1::EOS;;NRC-KI-T1
RU;Russia;ALICE::SPbSU::EOS;SPbSU;Russian Data-Intensive GRID
RU;Russia;ALICE::Troitsk::SE;Troitsk;Russian Data-Intensive GRID
RU;Russia;;Troitsk-CREAM;Russian Data-Intensive GRID
RU;Russia;ALICE::SPbSU::SE;;Russian Data-Intensive GRID
RU;Russia;;SPbSU-CC;Russian Data-Intensive GRID
RU;Russia;;SPbSU-CREAM;Russian Data-Intensive GRID
SK;Slovakia;ALICE::Bratislava::SE;Bratislava;Slovak Tier2 Federation
SK;Slovakia;ALICE::Kosice::SE;Kosice;Slovak Tier2 Federation
ZA;South Africa;ALICE::ZA_CHPC::EOS;ZA_CHPC;CHPC Tier2
ZA;South Africa;ALICE::ZA_CHPC::SE;;CHPC Tier2
ES;Spain;ALICE::Trujillo::SE;Trujillo;
ES;Spain;;Madrid;
SE;Sweden;ALICE::SNIC::DCACHE;SNIC;SNIC Tier-2
TH;Thailand;ALICE::SUT::SE;SUT;National e-Science Infrastructure Consortium
TH;Thailand;;NECTEC;National e-Science Infrastructure Consortium
UA;Ukraine;ALICE::BITP::SE;BITP;Ukrainian Tier-2 Federation
UA;Ukraine;;BITP_ARC;Ukrainian Tier-2 Federation
UA;Ukraine;;ICYB;Ukrainian Tier-2 Federation
UA;Ukraine;;ICYB_ARC;Ukrainian Tier-2 Federation
UA;Ukraine;ALICE::ISMA::SE;ISMA;Ukrainian Tier-2 Federation
UA;Ukraine;;KNU;Ukrainian Tier-2 Federation
UA;Ukraine;;KPI;Ukrainian Tier-2 Federation
UK;UnitedKingdom-STFC;ALICE::Birmingham::SE;Birmingham;SouthGrid
UK;UnitedKingdom-STFC;ALICE::RAL::SE;RAL_ARC;UK-T1-RAL
UK;UnitedKingdom-STFC;ALICE::RAL::TAPE;RAL;UK-T1-RAL
UK;UnitedKingdom-STFC;;Oxford;SouthGrid
UK;UnitedKingdom-STFC;;RAL-WMS;UK-T1-RAL
US;USA;ALICE::ORNL::EOS;ORNL;LBNL ALICE Berkeley CA
US;USA;;OSC;LBNL ALICE Berkeley CA
US;USA;USA;;LLNL;LBNL ALICE Berkeley CA
US;USA;;NERSC;LBNL ALICE Berkeley CA
US;USA;ALICE::LBL::EOS;LBL;LBNL ALICE Berkeley CA
US;USA;;TACC;LBNL ALICE Berkeley CA
US;USA;;ORNL_Titan;LBNL ALICE Berkeley CA
